Size,Bedrooms,Age,Bathrooms,DistanceToCityCenter,SizePerBedroom,Price
149.10708310366695,5,58,1,6.34354760408797,29.82141662073339,676903.548447061
179.90667003533417,2,4,2,5.559491539935158,89.95333501766709,811119.8215595603
124.20553584211248,2,84,3,3.5599283222496174,62.10276792105624,582817.2983469507
74.27125089965993,4,7,2,5.874310390941953,18.567812724914983,434590.07341036707
142.9172720835216,2,13,1,4.292089952528366,71.4586360417608,632570.7491374357
104.58097573068588,4,61,1,2.7232904679234284,26.14524393267147,442259.7332873375
147.81330366686524,4,5,1,4.973586573824615,36.95332591671631,623404.9282202683
180.15073132247218,3,5,1,3.5776828166296477,60.050243774157394,748323.1613402305
123.04325740668315,1,92,3,3.3648890834612577,123.04325740668315,690503.9826474349
137.88210170524025,5,34,1,7.814342702917104,27.57642034104805,566451.7766985686
142.08735322598858,1,95,3,7.029425244368477,142.08735322598858,802311.1096932479
162.63823697896865,5,0,2,2.087689500801362,32.52764739579373,668422.23440178
173.78121823285184,4,56,1,3.711522774714804,43.44530455821296,669620.2193645597
165.11657037742526,5,52,2,3.92966794943544,33.023314075485054,672605.0363053443
204.59597562161264,3,28,1,3.679781620909318,68.19865854053755,867948.5487968381
185.39279730996324,4,38,3,5.158277108266648,46.34819932749081,775823.0333529025
136.43120669007857,1,49,2,1.2227688130880905,136.43120669007857,771761.3868855672
137.59615298744447,1,64,3,8.587195197310457,137.59615298744447,756316.1530929724
154.02765597730345,3,40,1,4.976616408557616,51.34255199243449,641431.17790237
95.30182677385125,2,27,3,2.5504021298381585,47.65091338692562,481743.2682547427
168.0727036935057,5,50,3,6.684399803012097,33.61454073870114,680097.9435741632
125.20710084850559,4,47,3,2.9131272915379456,31.301775212126397,492966.37762860896
130.34876882117848,1,69,3,6.300371057347924,130.34876882117848,759883.0123433612
169.26037968462404,3,88,1,8.299575082642814,56.420126561541345,665973.076273725
128.9966635819933,2,52,2,2.846187951769365,64.49833179099664,632279.1634198513
163.3158655915767,5,89,3,5.661562363171068,32.66317311831534,659644.4362743289
160.28681711213062,2,52,2,5.765067037092665,80.14340855606531,705731.4703898022
138.28719561620076,4,59,2,7.026963927056903,34.57179890405019,595146.5834134928
115.28177805279907,2,37,1,8.357989103854335,57.640889026399535,528596.3959283378
102.55552730851163,1,68,3,7.268783763398833,102.55552730851163,576769.1636486189
150.5190592864406,1,69,3,7.500506342356609,150.5190592864406,824440.0277155805
144.63143666874072,4,48,1,6.2435403819207265,36.15785916718518,642616.8060336222
194.43619276964313,4,32,2,7.015792292975583,48.60904819241078,780926.4898106203
161.5514202762117,1,77,3,5.707482427289652,161.5514202762117,886030.907973152
141.87372907896312,2,23,1,8.475238435737399,70.93686453948156,659827.7477798074
164.27979152360854,4,62,3,5.059853296463537,41.069947880902134,678460.3616670367
163.12188853186308,5,42,2,5.381623416967901,32.62437770637261,665735.4325139299
113.64278762633032,3,86,3,4.873852653036041,37.88092920877677,520651.570496727
202.39611816135516,3,32,1,5.247859312965457,67.46537272045173,842012.8698993558
115.78084636006027,4,31,3,5.312529776399524,28.945211590015067,530111.6043021653
203.34266612642583,1,36,3,5.551149691579611,203.34266612642583,1134742.3074177594
138.04672921845366,4,81,1,6.940970887875935,34.511682304613416,559895.1719905363
187.73563959526209,3,47,2,5.427048496257528,62.57854653175403,832927.4388388454
129.05309507195304,3,99,2,1.3943825961501775,43.01769835731768,561598.7478435095
193.96855064599245,3,75,3,4.801604666747843,64.65618354866415,832387.2627970973
141.41098462855135,2,85,1,3.760796588216177,70.70549231427567,699880.6920265111
132.92542663127557,1,75,3,4.300410117588461,132.92542663127557,736482.5701860653
112.28675735533324,1,9,3,5.870340386547335,112.28675735533324,659090.3768966832
180.28769015015615,1,96,2,4.3755212604880604,180.28769015015615,984407.6441799807
197.45622129727371,1,67,1,5.061373464194701,197.45622129727371,985977.8906627833
149.7869076509186,1,98,1,2.649520201758096,149.7869076509186,799162.7794718404
159.30605430575167,4,40,3,6.709924890756246,39.82651357643792,732346.0163454805
133.00051049591923,3,11,2,4.127654730239815,44.33350349863974,599595.5958828515
181.66692539846144,1,8,3,10.203539274012986,181.66692539846144,1008821.3699341316
107.51601148602452,2,77,2,3.3075352487109395,53.75800574301226,511704.8557373039
161.94793350310732,3,70,2,2.977025953741941,53.98264450103577,635821.9652350699
202.57567464436352,5,93,2,5.182218546587102,40.515134928872705,780826.131714763
154.0535339583547,1,96,1,0.6332552772469304,154.0535339583547,865910.8801666439
136.84770202295184,2,30,1,3.5710034276884723,68.42385101147592,601041.2250748969
145.26151148918748,2,67,2,6.122522849753342,72.63075574459374,658029.838972676
154.08638678361928,4,4,2,7.114654914877182,38.52159669590482,664335.9308258151
154.3369877155388,5,95,1,6.018610485610076,30.867397543107764,613054.1766124243
150.84562903142563,5,9,1,1.4875661086742222,30.169125806285127,611199.3406230079
156.72609735993595,2,69,1,1.806890815023384,78.36304867996797,665958.3528476674
124.50009635138412,2,47,2,7.327898569673382,62.25004817569206,595059.6017641886
107.69734508108564,2,99,2,5.418167591892274,53.84867254054282,524173.83008598955
164.0786659796719,3,23,2,7.279678706879584,54.692888659890635,711677.008009614
174.70330957401075,5,2,1,3.772183945756157,34.94066191480215,709640.8000965243
145.00341621719423,4,95,1,5.427370445824745,36.25085405429856,613082.5957540928
118.24004511464793,2,94,3,5.40459366439412,59.12002255732396,549365.5902108729
120.38958898709173,3,81,2,1.5226712772506779,40.129862995697245,536775.0716486569
137.31606946204067,5,19,3,6.982161046368658,27.463213892408135,590928.6433562601
160.68346549183343,2,78,1,4.707658907165191,80.34173274591672,711779.3604505307
154.1385756293181,3,25,1,6.418930447654059,51.3795252097727,619830.6974601554
131.09588079367043,2,0,2,7.122387436907422,65.54794039683522,639983.440296439
109.59342313221045,4,38,1,4.483324404266072,27.39835578305261,539152.2079883869
167.92223511972824,3,21,2,7.341427186666818,55.97407837324275,746602.9406666034
127.09284028883462,4,42,2,5.487404527256716,31.773210072208656,561807.6498052811
196.72255644978185,5,69,2,6.3851478176883925,39.34451128995637,778682.2079607715
122.25756186277204,3,50,3,6.35647481993594,40.75252062092401,518586.7864424796
169.58137978835055,1,1,3,0.6652967799081262,169.58137978835055,989977.9690128196
164.7289433128014,3,69,3,6.409606268016837,54.909647770933795,707620.2547347948
106.67931499869178,5,10,2,7.639143197386389,21.335862999738357,513042.9571609501
107.20505084664471,2,25,1,3.120256798116319,53.602525423322355,487329.36682059476
130.0936057009247,4,21,2,8.111629708221425,32.52340142523118,555929.4092970545
169.50366428035233,5,47,2,2.053092778381508,33.90073285607046,671513.6296412203
172.57193404366708,3,13,3,5.3539741667748935,57.523978014555695,765258.8177115029
153.8010773182096,3,4,3,3.866552559254896,51.26702577273653,666160.1829769276
175.99332453602966,4,39,2,6.788257091270334,43.998331134007415,728621.0197972652
150.84457160057107,2,17,2,0.49130940275768786,75.42228580028554,682498.6781377278
149.04206362030655,5,9,3,8.48570759131076,29.80841272406131,645929.0557882397
139.791394076227,5,35,2,6.662098028022125,27.9582788152454,595839.4738640124
198.71444487331507,3,92,1,0.8914426831018796,66.23814829110502,779492.9581362264
148.7240623958826,1,33,3,5.28302523758566,148.7240623958826,827249.814787216
156.71892966817396,5,72,1,5.691449987584481,31.34378593363479,603223.8165955023
54.82180970603953,4,72,1,3.4283969309258016,13.705452426509883,271394.42097909935
173.91273702138795,5,7,3,4.311153965433338,34.782547404277594,736955.6862879742
137.06327248701177,3,42,1,4.425362780577274,45.68775749567059,579764.294616671
120.22233767162123,5,72,3,6.448379383327357,24.044467534324248,492210.5773327709
133.3945535384631,4,32,2,6.339957555071768,33.348638384615775,571665.2790223222
139.76486624882648,5,90,1,4.3838852171422396,27.952973249765297,548568.1297003654
150.85344284569322,5,97,3,7.15594028582718,30.170688569138644,641247.0012682577
151.3366216400249,1,91,3,5.379667904864314,151.3366216400249,864923.8721812583
167.9646586771588,5,22,2,6.28338100671694,33.59293173543176,674016.0468060253
162.3331648349192,4,70,1,6.242467491651967,40.5832912087298,656248.7743313282
120.33929321739615,2,89,3,6.818930061904974,60.16964660869807,519976.1876000919
116.97888086305451,4,29,1,5.805756346200781,29.24472021576363,438021.77961786184
164.89143641196344,2,29,3,2.934712565269571,82.44571820598172,751674.4123738898
143.25210590119312,4,71,3,7.866697116952466,35.81302647529828,611863.498931409
173.21486351074597,2,32,1,6.132379155990412,86.60743175537299,791120.7245519625
98.39907375441244,4,97,2,8.339751435398476,24.59976843860311,442564.6840051311
168.52361487733194,2,86,3,3.2462457222263996,84.26180743866597,756172.5894327953
189.45312825328557,2,46,3,5.709051897521058,94.72656412664278,870438.0472840022
177.79648463759656,2,93,2,9.743905443978566,88.89824231879828,766276.396133765
148.0326288904696,5,77,2,2.4595826102931375,29.606525778093918,589849.6524738537
185.64055144224793,4,3,2,3.8737915815632933,46.41013786056198,748935.3876461321
115.66224037922105,2,22,3,2.2395325326561943,57.83112018961052,580436.4692976831
141.28029325746556,3,92,2,8.574395405702056,47.093431085821855,573972.3161397893
180.84280646576633,5,54,2,3.214455200201557,36.16856129315327,764505.0599015327
123.73192704520042,1,97,3,4.374284172383627,123.73192704520042,738957.6210107277
153.94896996173827,1,47,3,6.66080484414732,153.94896996173827,874956.4826819813
125.05560884947917,2,43,3,5.65379103462874,62.527804424739585,584737.3687598987
120.1871866277194,4,32,3,4.889673382930487,30.04679665692985,525164.0680767476
137.312299600106,4,16,2,6.963939202237064,34.3280749000265,616363.2194011244
106.39655735953944,5,87,3,2.0203981820632317,21.27931147190789,499083.88709197316
151.5963052081252,2,26,2,2.40570916968529,75.7981526040626,768017.1932933353
150.33669650834742,4,0,1,7.18401849931348,37.584174127086854,623036.4480646197
119.07169121497446,1,92,3,8.18122631494636,119.07169121497446,644454.9150161709
146.0465223884445,2,52,2,0.8684219936900428,73.02326119422224,680250.0464116774
96.54042554276343,5,49,3,3.4943257893579442,19.308085108552685,441439.7482985746
112.20076603101276,3,60,3,2.4914605478710117,37.40025534367092,514538.9863251942
125.24089038785286,2,29,2,3.8340569845628787,62.62044519392643,529587.0417400121
170.4724605189761,2,80,2,1.5565526669121277,85.23623025948805,753701.7690845921
134.19833866858906,4,52,3,10.15658650928254,33.549584667147265,549207.835328912
144.01459799137587,3,98,1,1.2620719119661947,48.004865997125286,623790.7763989848
185.2727818013789,4,29,3,2.2012731728368435,46.318195450344724,760409.7215146596
177.75158832113576,3,87,1,6.836875787438094,59.250529440378585,703145.8655783207
163.67641391448518,1,44,2,7.080100949125985,163.67641391448518,936660.8537932787
133.71284692556964,1,75,1,6.931247437021985,133.71284692556964,726999.4647973228
152.5549142694847,5,85,2,7.83296663645514,30.51098285389694,664407.6037943503
140.74360402602838,2,84,3,4.257522777630622,70.37180201301419,628838.3477220894
156.33412899119995,3,90,2,0.5391728383650563,52.111376330399985,675235.6856549791
157.58120165030303,1,44,2,1.9926138504933402,157.58120165030303,899421.1482071446
143.18425058742557,1,61,3,5.077798017673493,143.18425058742557,826846.6043139854
220.61515421819894,1,26,2,3.6755129905672677,220.61515421819894,1131367.8179148245
81.16210558705897,1,25,3,5.763217285067218,81.16210558705897,492763.6753934497
156.81868166697876,2,52,1,2.0444906896773145,78.40934083348938,733718.9387183393
123.7895455123907,3,42,3,5.968871493285914,41.26318183746357,548709.7769900721
167.9468970124626,4,6,1,6.591915645237302,41.98672425311565,618977.6745006053
175.88824218284782,2,20,2,7.090130033781723,87.94412109142391,744695.5577726765
113.87617139474904,1,88,2,4.71914577412965,113.87617139474904,641635.1285678709
144.13497722758683,2,48,2,4.459360183040817,72.06748861379342,686936.253838608
154.23026532448935,1,66,3,5.476081066061924,154.23026532448935,833452.691202424
139.46687101681707,3,72,1,4.025325470203313,46.48895700560569,563590.0702650326
167.95902768613973,1,20,3,6.7793422305410225,167.95902768613973,942685.4923583505
198.79656254176223,4,62,2,6.944159861398093,49.69914063544056,804828.2201867683
203.46430670382352,3,14,1,7.6260202454917385,67.82143556794118,823713.2745368775
143.9628668394484,2,95,2,5.083999269601044,71.9814334197242,632073.7365421605
121.26838506113586,2,64,2,3.434859645903651,60.63419253056793,571837.1860674644
197.80063105840674,3,47,1,7.153585400455462,65.93354368613558,798435.6051048941
135.34025553156474,3,25,1,5.938108614832886,45.113418510521576,590220.5740809499
190.87136191070368,2,32,1,4.454789381208865,95.43568095535184,796335.8077394969
141.33620397065502,1,77,1,2.902434928615407,141.33620397065502,786546.7035259018
157.9812384883364,2,34,1,5.025381408797277,78.9906192441682,689558.1008367427
143.0985689057788,3,47,1,10.239340026529138,47.69952296859293,610884.5961120176
169.18032755294672,4,97,2,6.003463715878489,42.29508188823668,700141.3979233013
156.3862893708048,1,1,1,8.1179935680378,156.3862893708048,877644.6586800147
157.65886763692234,1,61,3,6.4685424390800055,157.65886763692234,802176.0795127632
127.67915870094667,2,30,2,1.7089876466002143,63.839579350473336,629995.1248165587
168.25024803297288,3,59,2,0.6141748536087288,56.08341601099096,663992.6513560114
139.4292446567592,1,28,1,4.81512280645479,139.4292446567592,814210.5232963199
157.4738342074955,3,83,2,-0.5843808631977385,52.49127806916517,678669.4162896675
167.292863007295,2,76,3,6.725754482837889,83.6464315036475,795514.1309494498
176.51617845381367,3,0,2,1.9565945501601787,58.838726151271224,725976.2457404546
138.51295279417695,2,24,1,3.964060479199663,69.25647639708848,636106.5125749221
107.05909151951391,3,88,2,8.720392767921858,35.68636383983797,476633.3278007435
130.15200559516765,5,33,2,1.2143126204050785,26.03040111903353,543419.7542758703
157.33299399835903,4,19,3,5.378130968392294,39.33324849958976,701762.0475572447
187.18333053167976,1,58,1,9.536798903990567,187.18333053167976,987741.8785955368
192.16016335200027,2,18,1,5.63881997136735,96.08008167600013,860604.6242929999
171.70643849041156,4,52,1,0.2582292126136245,42.92660962260289,727716.5821435844
135.39053433509585,5,57,2,3.1056573102768144,27.07810686701917,544895.4335443169
151.552931434176,1,47,2,4.207003003268848,151.552931434176,812999.6027774244
162.50332645161498,1,46,2,7.078040509844341,162.50332645161498,872832.2514683439
160.25897174048285,4,14,2,2.604994645118308,40.06474293512071,703624.6379509738
173.29242914039423,4,14,3,6.872949500763546,43.32310728509856,735039.2451221383
172.68792235286824,1,49,1,2.8152516828158385,172.68792235286824,917107.2155424178
178.89166042754158,4,41,3,6.914145281987839,44.722915106885395,704055.5180948899
212.90229867078634,3,9,3,5.378358273676122,70.96743289026212,895214.3576844676
146.323951236722,1,96,3,4.125433069525855,146.323951236722,798171.1375995086
204.98347679042737,4,12,1,5.528388634052341,51.245869197606844,809367.9919410389
171.01080467186983,3,75,2,3.0028396777244275,57.00360155728995,676265.8851965527
137.46870326497978,4,39,3,4.916018149368446,34.367175816244945,626215.5410707637
139.41048751242727,4,62,1,6.260271621009336,34.85262187810682,569767.8803450201
174.71295353649688,4,37,3,5.327379697914584,43.67823838412422,779971.8275843856
127.3595546592399,5,7,1,5.093026370821128,25.47191093184798,498222.5691156641
135.23503289599836,2,84,1,4.494928795551545,67.61751644799918,596169.7689039876
146.43218949971182,3,20,2,3.4871576345893125,48.810729833237275,652219.6910224223
131.72241738858042,1,64,1,3.044430699075826,131.72241738858042,667015.0709533608
178.23229292528745,1,54,1,3.963228315905014,178.23229292528745,968145.7151495165
78.98749280714536,1,37,2,4.530636382954481,78.98749280714536,421525.5499269497
126.91152122467975,1,23,3,3.9693178235730597,126.91152122467975,732368.5945481017
117.69051131847375,2,14,3,6.849492982271111,58.84525565923688,592677.1694113378
99.9317580902551,3,98,3,4.972922093603692,33.310586030085034,435228.4319671105
198.8151479162756,2,83,1,6.599414136930961,99.4075739581378,849417.3044722559
162.34266863989572,1,72,2,5.769418389756703,162.34266863989572,881296.370075158
112.08577293820784,2,72,1,6.072714361831535,56.04288646910392,536782.8696023097
121.7631470289773,3,22,3,3.978277181423447,40.587715676325764,576324.9141328916
159.40761231619638,5,93,1,4.982770265036634,31.881522463239275,594463.1943402771
146.16957025240148,1,50,3,5.5928608510712525,146.16957025240148,820297.7283838026
134.98469990067193,3,38,1,7.803204530989397,44.99489996689064,550337.9132381121
158.15319989537048,1,31,3,5.546959292044922,158.15319989537048,931233.2090386559
195.54340273182203,3,25,2,3.9191006379684294,65.18113424394068,845619.593310858
187.97188746852314,4,41,3,7.252380221546483,46.992971867130784,784628.6177551051
218.3836701258159,3,31,2,3.460811734318259,72.7945567086053,912752.7280309029
230.12965747630142,3,84,3,5.191070679149123,76.7098858254338,934809.739896157
122.38361459220822,5,26,2,2.6344548305397133,24.476722918441645,531904.9828569766
156.30460384865742,2,72,3,4.198922811196476,78.15230192432871,778271.1139685351
168.32339042824228,3,25,2,6.075128300004188,56.10779680941409,686998.8662559383
105.93124026367406,2,86,3,5.176111476533561,52.96562013183703,519319.3043989836
117.90860849619372,4,76,2,4.4869665605134585,29.47715212404843,512362.46601809905
157.02214722208032,1,20,1,2.721039252009211,157.02214722208032,882033.0937523888
213.7278950331368,4,21,1,6.062935241970788,53.4319737582842,832629.0787913547
157.5346689965916,4,60,3,8.207430595122124,39.3836672491479,681663.5656807632
130.1564217680535,2,74,1,4.172619866682458,65.07821088402675,590940.0077848244
134.4433921274895,2,39,3,2.885216505678018,67.22169606374474,670949.9883447703
193.04826200250713,2,15,1,5.665387553085457,96.52413100125356,825097.9427028472
210.50827130039045,5,79,1,5.071166974941586,42.10165426007809,803419.9528465009
112.7453608737577,5,33,2,6.321285822647403,22.54907217475154,503034.9592612381
151.22967668581313,1,73,3,9.765322529653474,151.22967668581313,831024.7420256798
124.53566607067924,1,86,1,1.6891179558859348,124.53566607067924,718635.3448844624
179.1018131893808,5,87,3,6.451001117142913,35.82036263787616,716454.0192897852
148.79977487258822,3,90,2,2.973621771379305,49.5999249575294,617555.2256061824
153.89161292443976,4,30,3,6.811068479013397,38.47290323110994,671235.1326049238
138.26657140570813,2,48,1,1.0114138411507687,69.13328570285407,580356.218786572
111.32208102177921,5,74,1,8.123517681235658,22.264416204355843,482253.8941177673
79.6404962193654,3,98,3,4.9059311443670355,26.546832073121802,409033.6306439815
118.17981943815833,4,54,1,3.5052286480422277,29.544954859539583,509030.3394944441
119.76167064070239,2,68,3,4.786990297454736,59.880835320351196,626169.7884634843
150.61219801935113,1,50,2,4.908627072471857,150.61219801935113,800445.9269572016
